,Pairwise_Similarity,Activity_difference,Chemical_X,Chemical_Y
"('DTXSID30237685', 'DTXSID40237656')",0.97,2.77,DTXSID30237685,DTXSID40237656
"('DTXSID30237685', 'DTXSID40237671')",0.9,3.39,DTXSID30237685,DTXSID40237671
"('DTXSID30237685', 'DTXSID40237691')",0.93,2.95,DTXSID30237685,DTXSID40237691
"('DTXSID30237685', 'DTXSID40237696')",0.9,2.38,DTXSID30237685,DTXSID40237696
"('DTXSID30237685', 'DTXSID50163533')",0.93,3.23,DTXSID30237685,DTXSID50163533
"('DTXSID30237685', 'DTXSID50177938')",0.9,2.21,DTXSID30237685,DTXSID50177938
"('DTXSID30237685', 'DTXSID50187552')",0.97,2.81,DTXSID30237685,DTXSID50187552
"('DTXSID30237685', 'DTXSID50192944')",0.83,2.6,DTXSID30237685,DTXSID50192944
"('DTXSID30237685', 'DTXSID50237662')",0.87,3.53,DTXSID30237685,DTXSID50237662
"('DTXSID30237685', 'DTXSID50237687')",0.9,2.81,DTXSID30237685,DTXSID50237687
"('DTXSID30237685', 'DTXSID60192470')",0.93,2.67,DTXSID30237685,DTXSID60192470
"('DTXSID30237685', 'DTXSID60237658')",0.97,2.59,DTXSID30237685,DTXSID60237658
"('DTXSID30237685', 'DTXSID60237678')",0.93,3.23,DTXSID30237685,DTXSID60237678
"('DTXSID30237685', 'DTXSID60237693')",0.93,3.09,DTXSID30237685,DTXSID60237693
"('DTXSID30237685', 'DTXSID70177935')",0.97,3.43,DTXSID30237685,DTXSID70177935
"('DTXSID30237685', 'DTXSID70190169')",0.86,2.24,DTXSID30237685,DTXSID70190169
"('DTXSID30237685', 'DTXSID70237669')",0.93,3.16,DTXSID30237685,DTXSID70237669
"('DTXSID30237685', 'DTXSID70237689')",0.9,2.96,DTXSID30237685,DTXSID70237689
"('DTXSID30237685', 'DTXSID70237725')",0.87,2.82,DTXSID30237685,DTXSID70237725
"('DTXSID30237685', 'DTXSID80215857')",0.9,2.66,DTXSID30237685,DTXSID80215857
"('DTXSID30237685', 'DTXSID80237655')",0.86,3.1,DTXSID30237685,DTXSID80237655
"('DTXSID30237685', 'DTXSID80237670')",0.9,2.86,DTXSID30237685,DTXSID80237670
"('DTXSID30237685', 'DTXSID80237690')",0.93,2.9,DTXSID30237685,DTXSID80237690
"('DTXSID30237685', 'DTXSID80237695')",0.9,2.43,DTXSID30237685,DTXSID80237695
"('DTXSID30237685', 'DTXSID90163537')",0.93,2.89,DTXSID30237685,DTXSID90163537
"('DTXSID30237685', 'DTXSID90177937')",0.9,3.15,DTXSID30237685,DTXSID90177937
"('DTXSID30237685', 'DTXSID90195111')",0.93,2.37,DTXSID30237685,DTXSID90195111
"('DTXSID30237685', 'DTXSID90237661')",0.87,2.77,DTXSID30237685,DTXSID90237661
"('DTXSID30237685', 'DTXSID90237686')",0.9,2.87,DTXSID30237685,DTXSID90237686
"('DTXSID30237726', 'DTXSID30237685')",0.93,2.75,DTXSID30237726,DTXSID30237685
"('DTXSID3029607', 'DTXSID4044870')",0.89,2.93,DTXSID3029607,DTXSID4044870
"('DTXSID3031860', 'DTXSID6034924')",0.83,2.21,DTXSID3031860,DTXSID6034924
"('DTXSID3031860', 'DTXSID9066837')",0.91,2.66,DTXSID3031860,DTXSID9066837
"('DTXSID3032337', 'DTXSID1073785')",0.85,2.86,DTXSID3032337,DTXSID1073785
"('DTXSID3034957', 'DTXSID2026991')",0.84,3.81,DTXSID3034957,DTXSID2026991
"('DTXSID3034957', 'DTXSID6026450')",0.85,4.24,DTXSID3034957,DTXSID6026450
"('DTXSID3034957', 'DTXSID8026228')",0.92,3.57,DTXSID3034957,DTXSID8026228
"('DTXSID3039240', 'DTXSID10208494')",1.0,2.27,DTXSID3039240,DTXSID10208494
"('DTXSID3040279', 'DTXSID0034776')",0.81,2.56,DTXSID3040279,DTXSID0034776
"('DTXSID3040279', 'DTXSID8040278')",0.81,2.09,DTXSID3040279,DTXSID8040278
"('DTXSID3040691', 'DTXSID3045223')",0.83,2.43,DTXSID3040691,DTXSID3045223
"('DTXSID3041902', 'DTXSID0037522')",0.89,3.11,DTXSID3041902,DTXSID0037522
"('DTXSID3041902', 'DTXSID5024261')",0.81,2.3,DTXSID3041902,DTXSID5024261
"('DTXSID3041902', 'DTXSID70190785')",0.88,2.69,DTXSID3041902,DTXSID70190785
"('DTXSID3041902', 'DTXSID70210078')",0.91,2.12,DTXSID3041902,DTXSID70210078
"('DTXSID3044754', 'DTXSID6022006')",0.86,2.36,DTXSID3044754,DTXSID6022006
"('DTXSID3044754', 'DTXSID8051542')",0.86,2.07,DTXSID3044754,DTXSID8051542
"('DTXSID3045223', 'DTXSID3040691')",0.83,2.43,DTXSID3045223,DTXSID3040691
"('DTXSID3045223', 'DTXSID80177729')",0.83,2.55,DTXSID3045223,DTXSID80177729
"('DTXSID3045693', 'DTXSID2046121')",0.86,2.13,DTXSID3045693,DTXSID2046121
"('DTXSID3048603', 'DTXSID80144173')",0.81,2.4,DTXSID3048603,DTXSID80144173
"('DTXSID3051836', 'DTXSID8041246')",0.83,2.19,DTXSID3051836,DTXSID8041246
"('DTXSID3073181', 'DTXSID6021377')",1.0,2.14,DTXSID3073181,DTXSID6021377
"('DTXSID3073686', 'DTXSID8032590')",0.98,2.28,DTXSID3073686,DTXSID8032590
"('DTXSID3075335', 'DTXSID6021953')",0.86,2.3,DTXSID3075335,DTXSID6021953
"('DTXSID3075385', 'DTXSID7023805')",0.81,2.3,DTXSID3075385,DTXSID7023805
"('DTXSID3075385', 'DTXSID8026228')",0.85,2.29,DTXSID3075385,DTXSID8026228
"('DTXSID40151505', 'DTXSID60230982')",0.81,2.03,DTXSID40151505,DTXSID60230982
"('DTXSID40161482', 'DTXSID00162132')",0.82,2.57,DTXSID40161482,DTXSID00162132
"('DTXSID40176591', 'DTXSID00155408')",1.0,2.0,DTXSID40176591,DTXSID00155408
"('DTXSID40177083', 'DTXSID50197717')",0.84,2.25,DTXSID40177083,DTXSID50197717
"('DTXSID40177129', 'DTXSID1027897')",0.85,2.35,DTXSID40177129,DTXSID1027897
"('DTXSID40190171', 'DTXSID30237685')",0.86,2.83,DTXSID40190171,DTXSID30237685
"('DTXSID40194654', 'DTXSID0021414')",0.81,3.28,DTXSID40194654,DTXSID0021414
"('DTXSID40194654', 'DTXSID4026264')",0.81,2.52,DTXSID40194654,DTXSID4026264
"('DTXSID40195106', 'DTXSID30237685')",0.9,3.04,DTXSID40195106,DTXSID30237685
"('DTXSID40199361', 'DTXSID00199367')",0.87,2.42,DTXSID40199361,DTXSID00199367
"('DTXSID40199361', 'DTXSID10199353')",0.85,3.81,DTXSID40199361,DTXSID10199353
"('DTXSID40199361', 'DTXSID20199364')",0.81,2.01,DTXSID40199361,DTXSID20199364
"('DTXSID40199361', 'DTXSID20199369')",0.81,2.27,DTXSID40199361,DTXSID20199369
"('DTXSID40199361', 'DTXSID30199355')",0.93,3.24,DTXSID40199361,DTXSID30199355
"('DTXSID40199361', 'DTXSID3020122')",0.9,3.58,DTXSID40199361,DTXSID3020122
"('DTXSID40199361', 'DTXSID50199352')",0.95,3.62,DTXSID40199361,DTXSID50199352
"('DTXSID40199361', 'DTXSID50199357')",0.88,2.08,DTXSID40199361,DTXSID50199357
"('DTXSID40199361', 'DTXSID5037498')",0.82,3.43,DTXSID40199361,DTXSID5037498
"('DTXSID40199361', 'DTXSID70199354')",0.86,2.55,DTXSID40199361,DTXSID70199354
"('DTXSID40199361', 'DTXSID70199359')",0.9,2.73,DTXSID40199361,DTXSID70199359
"('DTXSID40199361', 'DTXSID80176979')",0.88,3.52,DTXSID40199361,DTXSID80176979
"('DTXSID40199361', 'DTXSID80199360')",0.84,2.97,DTXSID40199361,DTXSID80199360
"('DTXSID40199361', 'DTXSID80199365')",0.88,3.7,DTXSID40199361,DTXSID80199365
"('DTXSID40199361', 'DTXSID90199356')",0.85,2.57,DTXSID40199361,DTXSID90199356
"('DTXSID40199366', 'DTXSID30199416')",0.87,2.65,DTXSID40199366,DTXSID30199416
"('DTXSID40201857', 'DTXSID30237685')",0.93,3.33,DTXSID40201857,DTXSID30237685
"('DTXSID40202687', 'DTXSID4073128')",0.83,2.05,DTXSID40202687,DTXSID4073128
"('DTXSID4020901', 'DTXSID8024311')",0.85,2.91,DTXSID4020901,DTXSID8024311
"('DTXSID4021218', 'DTXSID00168235')",0.81,2.35,DTXSID4021218,DTXSID00168235
"('DTXSID4021553', 'DTXSID4021927')",0.87,2.53,DTXSID4021553,DTXSID4021927
"('DTXSID40216289', 'DTXSID30237685')",0.83,2.91,DTXSID40216289,DTXSID30237685
"('DTXSID4021927', 'DTXSID0021597')",0.87,2.6,DTXSID4021927,DTXSID0021597
"('DTXSID4021927', 'DTXSID0022068')",0.87,2.57,DTXSID4021927,DTXSID0022068
"('DTXSID4021927', 'DTXSID2022125')",1.0,2.51,DTXSID4021927,DTXSID2022125
"('DTXSID4021927', 'DTXSID2047438')",1.0,2.54,DTXSID4021927,DTXSID2047438
"('DTXSID4021927', 'DTXSID3021643')",0.87,2.8,DTXSID4021927,DTXSID3021643
"('DTXSID4021927', 'DTXSID4021553')",0.87,2.53,DTXSID4021927,DTXSID4021553
"('DTXSID4021927', 'DTXSID5021916')",0.93,2.32,DTXSID4021927,DTXSID5021916
"('DTXSID4021927', 'DTXSID6021589')",0.87,3.25,DTXSID4021927,DTXSID6021589
"('DTXSID4021927', 'DTXSID6047650')",0.93,2.67,DTXSID4021927,DTXSID6047650
"('DTXSID4021927', 'DTXSID70884450')",0.82,2.84,DTXSID4021927,DTXSID70884450
"('DTXSID4021927', 'DTXSID9025291')",0.87,2.46,DTXSID4021927,DTXSID9025291
"('DTXSID4022579', 'DTXSID0041800')",0.81,2.36,DTXSID4022579,DTXSID0041800
"('DTXSID40230980', 'DTXSID50167192')",0.82,2.0,DTXSID40230980,DTXSID50167192
"('DTXSID40235495', 'DTXSID5048186')",0.86,2.88,DTXSID40235495,DTXSID5048186
"('DTXSID40237656', 'DTXSID30237685')",0.97,2.77,DTXSID40237656,DTXSID30237685
"('DTXSID40237671', 'DTXSID30237685')",0.9,3.39,DTXSID40237671,DTXSID30237685
"('DTXSID40237691', 'DTXSID30237685')",0.93,2.95,DTXSID40237691,DTXSID30237685
"('DTXSID40237696', 'DTXSID30237685')",0.9,2.38,DTXSID40237696,DTXSID30237685
"('DTXSID4024222', 'DTXSID2020846')",0.83,2.2,DTXSID4024222,DTXSID2020846
"('DTXSID4024309', 'DTXSID7023986')",1.0,2.03,DTXSID4024309,DTXSID7023986
"('DTXSID4024646', 'DTXSID7073567')",0.86,3.3,DTXSID4024646,DTXSID7073567
"('DTXSID4025161', 'DTXSID0020523')",0.82,2.54,DTXSID4025161,DTXSID0020523
"('DTXSID4025161', 'DTXSID2075423')",0.86,2.65,DTXSID4025161,DTXSID2075423
"('DTXSID4026264', 'DTXSID40194654')",0.81,2.52,DTXSID4026264,DTXSID40194654
"('DTXSID4026264', 'DTXSID9037535')",0.81,3.41,DTXSID4026264,DTXSID9037535
"('DTXSID4027656', 'DTXSID6022006')",0.83,2.29,DTXSID4027656,DTXSID6022006
"('DTXSID4027656', 'DTXSID8051542')",0.83,2.01,DTXSID4027656,DTXSID8051542
"('DTXSID4032378', 'DTXSID5023453')",0.9,2.22,DTXSID4032378,DTXSID5023453
"('DTXSID4032405', 'DTXSID0042084')",0.81,2.14,DTXSID4032405,DTXSID0042084
"('DTXSID4032459', 'DTXSID10187114')",0.85,3.6,DTXSID4032459,DTXSID10187114
"('DTXSID4032459', 'DTXSID30178786')",0.85,2.23,DTXSID4032459,DTXSID30178786
"('DTXSID4032611', 'DTXSID10187114')",0.81,2.05,DTXSID4032611,DTXSID10187114
"('DTXSID4032613', 'DTXSID7021100')",0.8,2.1,DTXSID4032613,DTXSID7021100
"('DTXSID4037538', 'DTXSID10187114')",0.82,2.2,DTXSID4037538,DTXSID10187114
"('DTXSID4037586', 'DTXSID00213390')",0.86,2.92,DTXSID4037586,DTXSID00213390
"('DTXSID4037586', 'DTXSID10228612')",0.83,2.74,DTXSID4037586,DTXSID10228612
"('DTXSID4037586', 'DTXSID30178786')",0.82,2.81,DTXSID4037586,DTXSID30178786
"('DTXSID4037586', 'DTXSID4073253')",0.89,2.12,DTXSID4037586,DTXSID4073253
"('DTXSID4037586', 'DTXSID60213391')",0.81,3.66,DTXSID4037586,DTXSID60213391
"('DTXSID4037586', 'DTXSID90178782')",0.83,2.4,DTXSID4037586,DTXSID90178782
"('DTXSID4044824', 'DTXSID5020233')",0.82,2.52,DTXSID4044824,DTXSID5020233
"('DTXSID4044870', 'DTXSID1026615')",0.92,2.57,DTXSID4044870,DTXSID1026615
"('DTXSID4044870', 'DTXSID3029607')",0.89,2.93,DTXSID4044870,DTXSID3029607
"('DTXSID4044870', 'DTXSID60174291')",0.85,3.01,DTXSID4044870,DTXSID60174291
"('DTXSID4052265', 'DTXSID5027192')",0.92,2.51,DTXSID4052265,DTXSID5027192
"('DTXSID4052556', 'DTXSID7023805')",0.81,2.01,DTXSID4052556,DTXSID7023805
"('DTXSID4057974', 'DTXSID3020679')",0.93,2.09,DTXSID4057974,DTXSID3020679
"('DTXSID4057974', 'DTXSID7042065')",0.88,2.84,DTXSID4057974,DTXSID7042065
"('DTXSID4057974', 'DTXSID8020040')",0.88,2.1,DTXSID4057974,DTXSID8020040
"('DTXSID4058364', 'DTXSID5023742')",0.91,2.38,DTXSID4058364,DTXSID5023742
"('DTXSID4060866', 'DTXSID20190694')",0.81,3.02,DTXSID4060866,DTXSID20190694
"('DTXSID4063822', 'DTXSID7073567')",0.82,2.37,DTXSID4063822,DTXSID7073567
"('DTXSID4073128', 'DTXSID40202687')",0.83,2.05,DTXSID4073128,DTXSID40202687
"('DTXSID4073253', 'DTXSID10187114')",0.85,2.05,DTXSID4073253,DTXSID10187114
"('DTXSID4073253', 'DTXSID4037586')",0.89,2.12,DTXSID4073253,DTXSID4037586
"('DTXSID4073679', 'DTXSID7032553')",0.83,2.87,DTXSID4073679,DTXSID7032553
"('DTXSID4073679', 'DTXSID8024781')",0.82,2.54,DTXSID4073679,DTXSID8024781
"('DTXSID50153914', 'DTXSID6046474')",0.82,2.03,DTXSID50153914,DTXSID6046474
"('DTXSID50159673', 'DTXSID1024255')",0.82,2.12,DTXSID50159673,DTXSID1024255
"('DTXSID50163533', 'DTXSID30237685')",0.93,3.23,DTXSID50163533,DTXSID30237685
"('DTXSID50167192', 'DTXSID20230983')",0.83,2.11,DTXSID50167192,DTXSID20230983
"('DTXSID50167192', 'DTXSID40230980')",0.82,2.0,DTXSID50167192,DTXSID40230980
"('DTXSID50167192', 'DTXSID60230982')",0.86,2.21,DTXSID50167192,DTXSID60230982
"('DTXSID50173314', 'DTXSID1020855')",0.88,2.17,DTXSID50173314,DTXSID1020855
"('DTXSID50173314', 'DTXSID50178945')",0.81,2.01,DTXSID50173314,DTXSID50178945
"('DTXSID50177938', 'DTXSID30177936')",0.93,2.06,DTXSID50177938,DTXSID30177936
"('DTXSID50177938', 'DTXSID30237685')",0.9,2.21,DTXSID50177938,DTXSID30237685
"('DTXSID50178945', 'DTXSID50173314')",0.81,2.01,DTXSID50178945,DTXSID50173314
"('DTXSID50187552', 'DTXSID30237685')",0.97,2.81,DTXSID50187552,DTXSID30237685
"('DTXSID50191699', 'DTXSID7034250')",0.97,2.24,DTXSID50191699,DTXSID7034250
"('DTXSID50192944', 'DTXSID30237685')",0.83,2.6,DTXSID50192944,DTXSID30237685
"('DTXSID50197717', 'DTXSID40177083')",0.84,2.25,DTXSID50197717,DTXSID40177083
"('DTXSID50199352', 'DTXSID00199362')",0.85,2.06,DTXSID50199352,DTXSID00199362
"('DTXSID50199352', 'DTXSID30199416')",0.93,3.44,DTXSID50199352,DTXSID30199416
"('DTXSID50199352', 'DTXSID40199361')",0.95,3.62,DTXSID50199352,DTXSID40199361
"('DTXSID50199352', 'DTXSID60199363')",0.86,3.68,DTXSID50199352,DTXSID60199363
"('DTXSID50199352', 'DTXSID90199417')",0.84,2.59,DTXSID50199352,DTXSID90199417
"('DTXSID50199357', 'DTXSID40199361')",0.88,2.08,DTXSID50199357,DTXSID40199361
"('DTXSID50199357', 'DTXSID60199363')",0.93,2.13,DTXSID50199357,DTXSID60199363
"('DTXSID5020233', 'DTXSID1033664')",0.84,2.52,DTXSID5020233,DTXSID1033664
"('DTXSID5020233', 'DTXSID4044824')",0.82,2.52,DTXSID5020233,DTXSID4044824
"('DTXSID50211907', 'DTXSID10199611')",0.81,2.22,DTXSID50211907,DTXSID10199611
"('DTXSID5021916', 'DTXSID4021927')",0.93,2.32,DTXSID5021916,DTXSID4021927
"('DTXSID5022061', 'DTXSID7060706')",0.82,2.19,DTXSID5022061,DTXSID7060706
"('DTXSID50229981', 'DTXSID0020494')",0.81,2.05,DTXSID50229981,DTXSID0020494
"('DTXSID5023249', 'DTXSID0041775')",0.8,3.07,DTXSID5023249,DTXSID0041775
"('DTXSID5023249', 'DTXSID6058055')",0.83,3.3,DTXSID5023249,DTXSID6058055
"('DTXSID5023249', 'DTXSID7020970')",0.8,2.47,DTXSID5023249,DTXSID7020970
"('DTXSID5023249', 'DTXSID7037553')",0.82,2.98,DTXSID5023249,DTXSID7037553
"('DTXSID5023249', 'DTXSID7040362')",0.83,2.42,DTXSID5023249,DTXSID7040362
"('DTXSID5023249', 'DTXSID7060596')",0.84,2.3,DTXSID5023249,DTXSID7060596
"('DTXSID5023453', 'DTXSID4032378')",0.9,2.22,DTXSID5023453,DTXSID4032378
"('DTXSID5023459', 'DTXSID2058128')",0.83,2.54,DTXSID5023459,DTXSID2058128
"('DTXSID5023459', 'DTXSID5023742')",0.87,2.14,DTXSID5023459,DTXSID5023742
"('DTXSID5023532', 'DTXSID5042374')",0.91,2.18,DTXSID5023532,DTXSID5042374
"('DTXSID5023742', 'DTXSID20207074')",0.84,3.02,DTXSID5023742,DTXSID20207074
"('DTXSID5023742', 'DTXSID4058364')",0.91,2.38,DTXSID5023742,DTXSID4058364
"('DTXSID5023742', 'DTXSID5023459')",0.87,2.14,DTXSID5023742,DTXSID5023459
"('DTXSID5023742', 'DTXSID70201183')",0.83,2.31,DTXSID5023742,DTXSID70201183
"('DTXSID5023742', 'DTXSID7061065')",0.82,3.05,DTXSID5023742,DTXSID7061065
"('DTXSID5023742', 'DTXSID8021729')",0.87,2.16,DTXSID5023742,DTXSID8021729
"('DTXSID5023742', 'DTXSID8041797')",0.88,2.02,DTXSID5023742,DTXSID8041797
"('DTXSID50237662', 'DTXSID30237685')",0.87,3.53,DTXSID50237662,DTXSID30237685
"('DTXSID50237667', 'DTXSID30177936')",0.9,2.56,DTXSID50237667,DTXSID30177936
"('DTXSID50237687', 'DTXSID30237685')",0.9,2.81,DTXSID50237687,DTXSID30237685
"('DTXSID50237703', 'DTXSID30177936')",0.84,2.5,DTXSID50237703,DTXSID30177936
"('DTXSID5024261', 'DTXSID3041902')",0.81,2.3,DTXSID5024261,DTXSID3041902
"('DTXSID5027192', 'DTXSID4052265')",0.92,2.51,DTXSID5027192,DTXSID4052265
"('DTXSID5027192', 'DTXSID7025502')",0.92,2.72,DTXSID5027192,DTXSID7025502
"('DTXSID5027192', 'DTXSID8029317')",0.88,2.83,DTXSID5027192,DTXSID8029317
"('DTXSID5027487', 'DTXSID1037511')",0.89,2.38,DTXSID5027487,DTXSID1037511
"('DTXSID5027487', 'DTXSID2032344')",0.9,3.12,DTXSID5027487,DTXSID2032344
"('DTXSID5032529', 'DTXSID1031090')",0.82,4.52,DTXSID5032529,DTXSID1031090
"('DTXSID5032529', 'DTXSID8041799')",0.81,2.27,DTXSID5032529,DTXSID8041799
"('DTXSID5037498', 'DTXSID40199361')",0.82,3.43,DTXSID5037498,DTXSID40199361
"('DTXSID5037498', 'DTXSID60199363')",0.8,3.49,DTXSID5037498,DTXSID60199363
"('DTXSID5037498', 'DTXSID90199417')",0.83,2.41,DTXSID5037498,DTXSID90199417
"('DTXSID5037571', 'DTXSID9059208')",0.82,3.06,DTXSID5037571,DTXSID9059208
"('DTXSID5041510', 'DTXSID7021106')",0.84,2.03,DTXSID5041510,DTXSID7021106
"('DTXSID5042374', 'DTXSID1058391')",0.82,3.1,DTXSID5042374,DTXSID1058391
"('DTXSID5042374', 'DTXSID5023532')",0.91,2.18,DTXSID5042374,DTXSID5023532
"('DTXSID5048186', 'DTXSID20209553')",0.81,3.97,DTXSID5048186,DTXSID20209553
"('DTXSID5048186', 'DTXSID40235495')",0.86,2.88,DTXSID5048186,DTXSID40235495
"('DTXSID5048186', 'DTXSID6046131')",0.83,3.3,DTXSID5048186,DTXSID6046131
"('DTXSID5048186', 'DTXSID6048830')",0.86,3.84,DTXSID5048186,DTXSID6048830
"('DTXSID5058062', 'DTXSID0039223')",0.91,2.49,DTXSID5058062,DTXSID0039223
"('DTXSID5058987', 'DTXSID1022053')",0.81,2.52,DTXSID5058987,DTXSID1022053
"('DTXSID5059826', 'DTXSID1060265')",0.86,3.27,DTXSID5059826,DTXSID1060265
"('DTXSID5073298', 'DTXSID1058688')",0.88,2.02,DTXSID5073298,DTXSID1058688
"('DTXSID5073298', 'DTXSID8027535')",0.88,2.37,DTXSID5073298,DTXSID8027535
"('DTXSID60174291', 'DTXSID4044870')",0.85,3.01,DTXSID60174291,DTXSID4044870
"('DTXSID60192470', 'DTXSID30237685')",0.93,2.67,DTXSID60192470,DTXSID30237685
"('DTXSID60199363', 'DTXSID00199367')",0.83,2.48,DTXSID60199363,DTXSID00199367
"('DTXSID60199363', 'DTXSID10199353')",0.84,3.87,DTXSID60199363,DTXSID10199353
"('DTXSID60199363', 'DTXSID20199364')",0.89,2.07,DTXSID60199363,DTXSID20199364
"('DTXSID60199363', 'DTXSID20199369')",0.89,2.33,DTXSID60199363,DTXSID20199369
"('DTXSID60199363', 'DTXSID30199355')",0.88,3.3,DTXSID60199363,DTXSID30199355
"('DTXSID60199363', 'DTXSID3020122')",0.83,3.64,DTXSID60199363,DTXSID3020122
"('DTXSID60199363', 'DTXSID50199352')",0.86,3.68,DTXSID60199363,DTXSID50199352
"('DTXSID60199363', 'DTXSID50199357')",0.93,2.13,DTXSID60199363,DTXSID50199357
"('DTXSID60199363', 'DTXSID5037498')",0.8,3.49,DTXSID60199363,DTXSID5037498
"('DTXSID60199363', 'DTXSID70199354')",0.95,2.61,DTXSID60199363,DTXSID70199354
"('DTXSID60199363', 'DTXSID70199359')",0.85,2.79,DTXSID60199363,DTXSID70199359
"('DTXSID60199363', 'DTXSID80176979')",0.81,3.58,DTXSID60199363,DTXSID80176979
"('DTXSID60199363', 'DTXSID80199360')",0.85,3.03,DTXSID60199363,DTXSID80199360
"('DTXSID60199363', 'DTXSID80199365')",0.81,3.76,DTXSID60199363,DTXSID80199365
"('DTXSID60199363', 'DTXSID90199356')",0.84,2.63,DTXSID60199363,DTXSID90199356
"('DTXSID60199368', 'DTXSID30199416')",0.89,2.13,DTXSID60199368,DTXSID30199416
"('DTXSID6020062', 'DTXSID1022053')",0.81,2.64,DTXSID6020062,DTXSID1022053
"('DTXSID6020062', 'DTXSID1034898')",0.81,2.12,DTXSID6020062,DTXSID1034898
"('DTXSID6020064', 'DTXSID1022053')",0.86,2.43,DTXSID6020064,DTXSID1022053
"('DTXSID6020561', 'DTXSID9044166')",0.96,2.14,DTXSID6020561,DTXSID9044166
"('DTXSID6020694', 'DTXSID8041870')",0.85,3.36,DTXSID6020694,DTXSID8041870
"('DTXSID6021244', 'DTXSID9020031')",0.84,2.28,DTXSID6021244,DTXSID9020031
"('DTXSID60213351', 'DTXSID9041572')",0.85,2.0,DTXSID60213351,DTXSID9041572
"('DTXSID60213391', 'DTXSID2022254')",0.81,2.93,DTXSID60213391,DTXSID2022254
"('DTXSID60213391', 'DTXSID2024086')",0.83,2.14,DTXSID60213391,DTXSID2024086
"('DTXSID60213391', 'DTXSID2032344')",0.81,2.94,DTXSID60213391,DTXSID2032344
"('DTXSID60213391', 'DTXSID4037586')",0.81,3.66,DTXSID60213391,DTXSID4037586
"('DTXSID60213391', 'DTXSID6075356')",0.83,3.07,DTXSID60213391,DTXSID6075356
"('DTXSID60213391', 'DTXSID7024328')",0.87,2.48,DTXSID60213391,DTXSID7024328
"('DTXSID6021377', 'DTXSID3073181')",1.0,2.14,DTXSID6021377,DTXSID3073181
"('DTXSID6021589', 'DTXSID4021927')",0.87,3.25,DTXSID6021589,DTXSID4021927
"('DTXSID6021953', 'DTXSID3075335')",0.86,2.3,DTXSID6021953,DTXSID3075335
"('DTXSID6022006', 'DTXSID1047653')",0.86,2.32,DTXSID6022006,DTXSID1047653
"('DTXSID6022006', 'DTXSID3044754')",0.86,2.36,DTXSID6022006,DTXSID3044754
"('DTXSID6022006', 'DTXSID4027656')",0.83,2.29,DTXSID6022006,DTXSID4027656
"('DTXSID60230982', 'DTXSID10166247')",0.86,2.03,DTXSID60230982,DTXSID10166247
"('DTXSID60230982', 'DTXSID40151505')",0.81,2.03,DTXSID60230982,DTXSID40151505
"('DTXSID60230982', 'DTXSID50167192')",0.86,2.21,DTXSID60230982,DTXSID50167192
"('DTXSID60230982', 'DTXSID80145862')",0.81,2.09,DTXSID60230982,DTXSID80145862
"('DTXSID60237658', 'DTXSID30237685')",0.97,2.59,DTXSID60237658,DTXSID30237685
"('DTXSID60237678', 'DTXSID30237685')",0.93,3.23,DTXSID60237678,DTXSID30237685
"('DTXSID60237693', 'DTXSID30237685')",0.93,3.09,DTXSID60237693,DTXSID30237685
"('DTXSID6024173', 'DTXSID80244288')",0.86,2.43,DTXSID6024173,DTXSID80244288
"('DTXSID6026450', 'DTXSID3034957')",0.85,4.24,DTXSID6026450,DTXSID3034957
"('DTXSID6027133', 'DTXSID1037511')",0.82,2.91,DTXSID6027133,DTXSID1037511
"('DTXSID6034924', 'DTXSID3031860')",0.83,2.21,DTXSID6034924,DTXSID3031860
"('DTXSID6040583', 'DTXSID2048161')",0.84,2.05,DTXSID6040583,DTXSID2048161
"('DTXSID6042101', 'DTXSID70180101')",0.84,2.38,DTXSID6042101,DTXSID70180101
"('DTXSID6045535', 'DTXSID8045307')",0.83,2.39,DTXSID6045535,DTXSID8045307
"('DTXSID6046131', 'DTXSID5048186')",0.83,3.3,DTXSID6046131,DTXSID5048186
"('DTXSID6046133', 'DTXSID70238035')",0.83,2.42,DTXSID6046133,DTXSID70238035
"('DTXSID6046474', 'DTXSID50153914')",0.82,2.03,DTXSID6046474,DTXSID50153914
"('DTXSID6047650', 'DTXSID4021927')",0.93,2.67,DTXSID6047650,DTXSID4021927
"('DTXSID6048830', 'DTXSID5048186')",0.86,3.84,DTXSID6048830,DTXSID5048186
"('DTXSID6051984', 'DTXSID7052315')",0.89,2.18,DTXSID6051984,DTXSID7052315
"('DTXSID6058055', 'DTXSID5023249')",0.83,3.3,DTXSID6058055,DTXSID5023249
"('DTXSID6058346', 'DTXSID70197638')",0.86,2.23,DTXSID6058346,DTXSID70197638
"('DTXSID6059154', 'DTXSID1022053')",0.88,2.13,DTXSID6059154,DTXSID1022053
"('DTXSID6075356', 'DTXSID00213390')",0.83,2.32,DTXSID6075356,DTXSID00213390
"('DTXSID6075356', 'DTXSID10187114')",0.85,3.58,DTXSID6075356,DTXSID10187114
"('DTXSID6075356', 'DTXSID30178786')",0.85,2.21,DTXSID6075356,DTXSID30178786
"('DTXSID6075356', 'DTXSID60213391')",0.83,3.07,DTXSID6075356,DTXSID60213391
"('DTXSID70157818', 'DTXSID7021100')",0.89,2.03,DTXSID70157818,DTXSID7021100
"('DTXSID70174444', 'DTXSID80190413')",0.84,2.02,DTXSID70174444,DTXSID80190413
"('DTXSID70177935', 'DTXSID30237685')",0.97,3.43,DTXSID70177935,DTXSID30237685
